partner1,partner2
3388,3513
3388,6403
3388,8002
3388,8037
3388,8119
3388,8179
3389,831
3389,1062
3389,2045
3389,3513
3389,8002
3389,8179
3391,2700
3391,3893
3393,5048
3394,618
3394,653
3394,4700
3394,7714
3394,7808
3394,8083
3395,9206
3395,9857
3396,3870
3397,9629
3398,8520
3399,648
3400,4179
3401,2332
3401,6844
3402,432
3403,1385
3404,300
3404,3650
3404,8348
3405,714
3406,7400
3407,1322
3408,1038
3408,1401
3409,7873
3410,3975
3411,6292
3411,6774
3412,282
3412,1150
3413,7877
3414,7014
3415,3438
3415,5472
3416,4381
3416,9968
3417,5986
3418,60
3419,7452
3420,3528
3421,4381
3421,9968
3422,3502
3423,291
3424,6893
3425,6331
3426,9422
3427,2795
3428,7057
3429,2956
3429,8116
3430,6724
3431,2015
3432,595
3433,9705
3434,2160
3435,8274
3436,3573
3437,3755
3437,9079
3438,4649
3439,6107
3439,8232
3440,6196
3441,6921
3442,8232
3443,7842
3444,3310
3445,9670
3446,4204
3446,4649
3447,1022
3448,2982
3449,2850
3449,4204
3449,4649
3450,1307
3451,8366
3452,5974
3453,1466
3454,4218
3455,9079
3456,6717
3457,2635
3458,1132
3459,7160
3459,8528
3460,9779
3461,8746
3462,9411
3463,493
3464,7024
3465,4199
3466,1079
3466,2098
3466,8252
3466,8561
3467,319
3467,4716
3467,6125
3468,535
3468,2212
3468,4716
3469,1003
3469,3525
3470,4987
3470,9830
3471,7608
3471,8577
3472,2196
3473,1918
3474,39
3475,7429
3476,2979
3476,5193
3476,7458
3476,9141
3476,9564
3477,508
3478,246
3478,7849
3479,8747
3480,2116
3481,2617
3482,8847
3483,5426
3484,4322
3484,8389
3485,7266
3486,9536
3488,1510
3489,8686
3490,7966
3491,9636
3492,9510
3493,15
3493,785
3493,2654
3493,2986
3494,8709
3495,2800
3496,1633
3496,2110
3497,1772
3498,9321
3499,5767
3500,8509
3501,7993
3502,7026
3503,337
3503,6661
3504,4372
3505,728
3506,9932
3507,5181
3508,5972
3509,8027
3510,3354
3511,5853
3512,3735
3512,5880
3513,3634
3514,1180
3515,1253
3516,1016
3516,5933
3516,8089
3516,9870
3518,527
3518,3982
3518,9382
3519,4732
3520,6054
3521,7215
3522,5871
3523,4887
3523,6343
3523,8389
3523,9533
3524,8994
3525,2396
3526,1788
3526,4584
3526,6915
3527,5349
3528,3690
3529,7060
3529,9232
3530,2580
3531,382
3531,7388
3532,7160
3532,8528
3533,2523
3534,9776
3535,1038
3536,4074
3537,2610
3537,2907
3538,3967
3539,6279
3539,8697
3540,376
3541,1330
3542,4772
3543,2025
3544,2520
3545,1159
3546,456
3546,7285
3547,245
3548,1390
3548,1890
3548,5040
3548,7273
3548,8063
3548,8707
3548,9957
3549,1446
3549,3257
3549,4226
3549,6482
3549,7285
3550,7285
3552,4226
3552,7285
3553,456
3553,7285
3554,5481
3555,6145
3556,1913
3556,7883
3557,2910
3557,5511
3558,1213
3558,1479
3559,1549
3560,2910
3560,5511
3561,1536
3562,2308
3563,6160
3564,5314
3565,537
3565,3110
3566,331
3566,8627
3566,9594
3567,9318
3568,389
3569,1543
3569,7054
3570,1161
3570,2751
3570,3301
3570,8457
3570,9603
3571,7964
3572,1910
3573,2412
3574,7531
3576,5565
3577,1887
3577,2852
3577,4632
3578,6622
3579,3516
3580,2886
3581,6057
3582,9255
3583,134
3584,7174
3585,5402
3586,1327
3587,331
3587,9594
3588,5160
3589,4788
3590,7438
3591,331
3591,9594
3592,2987
3592,4971
3592,5377
3592,7227
3593,5383
3593,7510
3593,8970
3594,763
3595,1007
3595,2435
3595,3722
3596,5383
3597,8340
3598,818
3598,2769
3599,2807
3601,6686
3602,9575
3603,8400
3603,9335
3604,9225
3605,9265
3606,1363
3606,1644
3606,7954
3607,708
3608,3205
3609,4733
3610,479
3610,4490
3610,8485
3611,2065
3612,7706
3613,989
3614,5025
3614,8203
3615,1366
3616,8514
3617,6643
3618,4652
3618,9286
3619,6315
3620,21
3620,4344
3620,4435
3620,6944
3621,1517
3622,3937
3624,5025
3624,8203
3625,5648
3626,4287
3626,8689
3627,2608
3628,6466
3629,5533
3630,8550
3631,4841
3632,555
3633,2966
3634,6316
3634,8201
3635,3382
3635,3689
3636,1425
3637,1016
3637,8089
3638,1925
3639,6220
3640,6671
3641,2129
3641,2746
3642,9054
3643,3829
3644,2801
3645,662
3645,5907
3645,6829
3646,6543
3647,6582
3648,1001
3649,7356
3650,5772
3651,4778
3651,5026
3651,7672
3651,8209
3652,2440
3653,777
3654,1868
3655,7595
3656,7299
3657,2582
3658,5601
3661,7231
3662,1458
3662,2350
3662,4115
3662,5172
3663,685
3664,1876
3665,1788
3665,4584
3665,5222
3666,49
3667,4391
3667,4739
3668,4584
3668,5222
3668,6915
3669,4666
3670,2458
3671,1788
3671,4584
3671,5222
3671,6915
3672,7035
3674,2960
3674,6030
3675,4636
3676,9309
3678,9407
3679,4418
3680,4425
3681,7364
3682,1799
3683,4757
3684,2945
3685,51
3685,5424
3686,8404
3687,7209
3687,9323
3688,8207
3689,1911
3691,7534
3692,3425
3693,2590
3694,8589
3695,1668
3695,4289
3696,1969
3697,1186
3698,6183
3699,7060
3700,2221
3701,1668
3701,4289
3702,680
3703,1043
3704,2870
3704,7581
3704,8040
3706,375
3707,2870
3707,7581
3708,1490
3708,4892
3709,1786
3710,5755
3711,1722
3712,1348
3712,4083
3713,5499
3714,5267
3715,9937
3716,9039
3717,7673
3718,7308
3719,810
3721,5709
3722,720
3722,1995
3723,5521
3724,3694
3725,789
3726,7739
3727,453
3728,5235
3729,7815
3730,3554
3731,1016
3731,5933
3731,9870
3732,463
3733,6289
3734,9870
3735,1941
3735,7720
3736,4448
3737,1785
3737,2477
3737,5670
3738,6597
3739,7720
3740,1195
3741,9743
3742,5670
3743,3878
3744,21
3744,3125
3744,4344
3744,4435
3744,4985
3744,6944
3745,7495
3746,303
3746,4946
3746,7163
3746,7761
3746,7866
3747,7670
3748,1527
3749,1005
3749,1070
3750,9756
3751,6429
3751,6589
3752,5747
3753,4496
3754,7937
3756,9103
3757,7421
3757,9725
3758,7421
3758,9725
3759,4863
3760,3358
3761,2652
3761,5460
3761,7620
3761,9933
3762,547
3763,364
3764,4144
3765,7505
3766,8498
3767,4089
3768,5764
3769,9478
3770,5090
3771,2870
3771,8040
3772,4680
3773,9565
3774,5378
3775,2098
3775,5477
3776,5303
3776,9958
3777,9202
3778,3589
3779,973
3779,8891
3780,2900
3781,2338
3782,46
3783,740
3783,7358
3784,740
3784,7358
3785,8480
3786,5857
3787,1415
3788,6286
3789,2194
3789,7727
3790,4998
3791,40
3791,8350
3792,2335
3794,7189
3795,3754
3796,5898
3797,2814
3798,2475
3799,2533
3800,8112
3801,5303
3801,9958
3802,6429
3802,6589
3803,5405
3805,6898
3806,8099
3807,6420
3808,4593
3809,3877
3810,9906
3811,4065
3812,9077
3813,4311
3815,1647
3816,193
3817,8942
3818,9814
3819,3440
3820,6283
3821,972
3822,5388
3823,1241
3824,9745
3825,1882
3826,7655
3827,5218
3827,5650
3827,5706
3828,618
3828,952
3829,2309
3829,5839
3830,7338
3830,8107
3831,7669
3832,7295
3834,8676
3835,7968
3836,2059
3836,5251
3837,8854
3838,9281
3841,1453
3841,9641
3842,2420
3843,5101
3843,5252
3844,6630
3845,1636
3846,6522
3848,7731
3849,4072
3850,3744
3851,7068
3852,9105
3853,5671
3854,3021
3856,1274
3856,1897
3857,900
3858,1920
3858,2395
3860,1893
3860,3173
3860,3779
3860,7335
3860,7624
3861,1893
3861,3173
3861,3779
3862,9645
3863,3466
3864,1518
3865,5461
3865,9131
3866,5362
3868,6449
3869,4676
3870,7782
3871,8108
3872,600
3873,1584
3873,5148
3873,8325
3875,2105
3875,6715
3876,7142
3877,6547
3878,6843
3879,8122
3880,964
3880,1706
3880,1784
3880,1979
3880,3919
3880,6945
3880,8368
3880,8538
3880,9437
3880,9441
3880,9934
3881,368
3883,6507
3884,440
3884,1893
3884,3173
3884,4230
3884,6121
3884,7335
3884,7624
3885,9973
3886,284
3887,3752
3888,8714
3889,1695
3890,9328
3891,4928
3892,7191
3893,8846
3894,2521
3895,1912
3895,9115
3896,63
3896,6951
3896,7263
3896,8111
3896,8349
3896,8716
3898,63
3898,7263
3898,8111
3898,8349
3898,8716
3899,8887
3900,2913
3901,2920
3902,2969
3904,4662
3905,397
3906,4412
3907,9123
3908,7590
3909,878
3911,4282
3912,9356
3914,7190
3915,7805
3916,3100
3916,7218
3917,5722
3918,222
3919,3719
3919,6382
3920,8998
3921,4249
3922,3632
3923,1208
3923,1711
3923,5527
3924,9597
3925,581
3926,2405
3927,9147
3928,3747
3928,5902
3928,7021
3929,4409
3929,8036
3930,8036
3931,1057
3933,4324
3934,5998
3935,1988
3937,895
3938,1912
3938,9115
3939,1902
3939,4322
3939,8389
3939,9533
3940,8419
3941,6855
3942,4522
3943,5403
3944,4735
3945,9279
3946,3300
3946,6381
3947,5639
3948,8428
3949,9375
3950,2545
3951,2696
3952,3904
3953,2158
3954,9420
3955,4830
3956,4091
3956,7410
3957,2821
3959,8844
3960,7936
3961,7963
3962,6991
3963,9936
3964,4977
3965,3143
3966,1107
3967,1832
3968,4281
3969,2410
3970,1593
3971,3263
3971,5047
3972,2575
3972,6424
3973,6578
3974,2575
3974,6424
3975,6872
3976,8398
3977,2891
3978,7828
3979,800
3980,4483
3981,533
3981,1057
3982,179
3983,6476
3984,9864
3985,6827
3986,7157
3987,5556
3988,8660
3989,2017
3990,1520
3991,611
3992,9284
3993,9260
3994,1921
3995,9446
3996,7139
3997,7859
3998,3468
3999,3535
3999,3562
3999,7021
3999,9407
4001,4196
4003,8516
4004,9346
4005,3264
4006,3160
4008,2472
4009,2311
4011,9534
4012,5632
4013,3073
4014,1602
4014,2678
4014,5649
4015,3624
4016,6370
4017,7513
4019,1522
4020,2861
4021,8385
4022,4059
4023,1575
4024,9589
4025,7383
4026,9623
4028,6490
4029,1548
4029,3594
4030,2712
4031,196
4031,4374
4031,7095
4032,9923
4035,2291
4036,6048
4037,4598
4038,1548
4039,5219
4040,9190
4041,196
4041,4374
4041,7095
4042,383
4043,6441
4044,3176
4045,6607
4046,2354
4047,3342
4048,5270
4049,2822
4049,4287
4049,8689
4050,1446
4050,3257
4050,6482
4051,5296
4052,8388
4053,2133
4054,9297
4055,21
4056,6542
4057,2386
4057,7152
4059,3532
4060,974
4061,3989
4063,3157
4064,4408
4065,21
4065,3125
4065,4435
4065,4985
4065,6944
4066,7697
4067,3832
4068,2286
4069,2653
4069,8260
4070,8949
4071,6709
4072,9282
4073,6222
4073,6636
4074,6222
4075,7834
4076,8194
4077,2145
4078,2765
4079,1586
4080,8609
4081,2445
4082,9121
4083,4360
4084,4880
4085,6863
4086,3043
4086,5714
4086,9988
4087,1135
4088,6088
4089,5915
4090,4020
4091,840
4092,2549
4093,7579
4094,9639
4095,4030
4095,4570
4096,2444
4096,5257
4097,21
4097,3125
4097,4344
4097,4435
4097,4985
4097,6944
4098,758
4099,1113
4100,8462
4101,7436
4102,3341
4102,3802
4103,4571
4104,1867
4105,955
4106,2416
4107,4868
4108,5680
4109,2932
4110,5790
4111,4119
4112,6176
4113,7348
4113,9098
4114,248
4115,2423
4116,8165
4117,5408
4118,4044
4119,7449
4120,7079
4121,1446
4121,3257
4121,4226
4121,6482
4122,3783
4122,6176
4123,4030
4123,4570
4124,2454
4125,9070
4126,471
4127,4954
4129,8787
4130,3949
4131,998
4132,367
4133,1205
4134,4431
4135,9919
4136,196
4136,4374
4136,7095
4137,2570
4138,4507
4139,8744
4140,5784
4141,21
4141,3125
4141,4435
4141,4985
4141,6944
4142,5919
4143,953
4144,6875
4145,2178
4145,4163
4146,1207
4146,6708
4147,6380
4147,6847
4148,7401
4148,8885
4149,3556
4150,1505
4151,2530
4151,4152
4151,7166
4152,4287
4152,8689
4153,8068
4154,5924
4155,4287
4155,6009
4156,1507
4157,4054
4158,4238
4159,9205
4159,9953
4160,618
4160,701
4160,1736
4160,2887
4160,3833
4160,4314
4160,4518
4160,4700
4160,6261
4160,6295
4160,7122
4160,7198
4160,7351
4160,8015
4160,9848
4161,8972
4162,3980
4163,7792
4164,1509
4165,2152
4166,7321
4167,8775
4168,2757
4169,2550
4169,7650
4170,6563
4171,3566
4172,930
4172,6580
4173,1161
4173,3301
4173,8457
4174,5591
4174,9068
4175,8275
4176,969
4177,5843
4178,2862
4179,4191
4180,2766
4181,3180
4182,9438
4183,2007
4184,1750
4185,5445
4187,4678
4188,1899
4188,7124
4189,7413
4190,1395
4190,4480
4190,6279
4190,6650
4190,6761
4190,8917
4191,4382
4192,2542
4193,2591
4195,3948
4196,8675
4197,9419
4198,5932
4200,9515
4201,8374
4202,1294
4204,8043
4204,9725
4205,7790
4206,8919
4207,6030
4208,4996
4209,6150
4210,2847
4212,1473
4212,3456
4212,4829
4212,9583
4212,9888
4213,3551
4213,6888
4214,340
4214,393
4214,437
4214,1252
4214,1605
4214,2303
4214,2660
4214,3030
4214,3163
4214,3655
4214,3852
4214,4193
4214,4853
4214,4910
4214,5113
4214,5363
4214,5744
4214,6412
4214,7418
4214,7638
4214,7818
4214,9298
4214,9454
4214,9581
4214,9664
4214,9675
4214,9928
4214,9935
4214,9967
4215,2679
4216,4883
4216,9380
4217,423
4217,7779
4218,327
4219,1076
4220,386
4221,4146
4222,2586
4223,3057
4223,7916
4224,1226
4225,4655
4226,4004
4228,8876
4229,996
4230,1935
4232,4557
4233,257
4234,2540
4234,7833
4235,2073
4236,8384
4237,6948
4238,1538
4238,7159
4238,8400
4239,1538
4239,4568
4239,7159
4241,1853
4241,4243
4241,4509
4241,5532
4242,6011
4243,9250
4244,2947
4245,3308
4245,6125
4246,2822
4246,7504
4246,7768
4246,8325
4247,6818
4248,3973
4248,8120
4249,4475
4250,697
4250,4972
4250,9782
4251,1302
4252,5475
4252,6332
4253,960
4253,8741
4254,2014
4255,2001
4256,63
4256,185
4256,2956
4256,8111
4257,3635
4258,6652
4259,672
4259,2637
4259,2700
4259,3893
4260,6006
4262,4407
4262,8163
4263,612
4263,4322
4264,1092
4264,3226
4265,9851
4266,6157
4268,9602
4269,5239
4270,2194
4271,731
4271,1214
4272,451
4273,1092
4273,3226
4274,5816
4275,7652
4276,3531
4277,1814
4277,6757
4277,7750
4277,9578
4278,9765
4279,480
4280,877
4281,5689
4281,6877
4282,4189
4283,3135
4284,703
4285,4989
4286,1182
4287,1311
4287,5456
4288,1825
4289,828
4290,4936
4291,8204
4292,3725
4292,7716
4293,6533
4294,1300
4294,1926
4294,6730
4296,598
4297,9481
4298,2817
4299,63
4299,185
4299,2956
4299,7263
4299,8111
4300,5343
4301,6461
4302,4183
4303,7593
4304,9470
4305,8199
4306,551
4307,2038
4308,5294
4310,7492
4311,890
4311,4058
4311,5800
4311,6125
4311,7094
4311,7749
4312,5771
4313,2417
4313,3405
4314,8364
4315,7841
4316,5700
4317,6263
4318,8930
4319,3982
4319,9382
4320,4726
4321,527
4322,3682
4323,1045
4324,4398
4325,2704
4325,9464
4326,4727
4326,8673
4327,9015
4328,7072
4329,5128
4330,1472
4331,2251
4332,3584
4333,9363
4334,1098
4335,5242
4336,6304
4337,7571
4338,785
4338,2641
4339,3350
4340,8013
4341,1642
4341,3894
4341,9777
4342,1642
4342,3894
4342,9777
4343,9047
4344,5140
4345,4953
4346,7148
4347,5537
4348,672
4349,6848
4350,2704
4350,9464
4351,3057
4351,7916
4352,9290
4354,3882
4355,31
4355,2413
4355,6989
4356,31
4356,3156
4356,6989
4357,1112
4358,3229
4359,8272
4360,5616
4361,1002
4362,1462
4363,9660
4365,3665
4366,7050
4367,6800
4368,1503
4369,9959
4370,5515
4371,1564
4372,7574
4373,4741
4374,858
4375,5204
4376,5274
4377,2820
4378,6305
4379,9944
4380,442
4380,3847
4380,7075
4380,7326
4380,8682
4380,9569
4381,6042
4382,3553
4383,4145
4383,4839
4385,669
4386,9509
4387,5225
4388,5383
4388,7510
4388,8970
4389,2252
4389,8475
4390,6091
4391,5060
4392,460
4393,2252
4393,8475
4394,9511
4395,8409
4396,6386
4397,9075
4398,4499
4398,7751
4399,4499
4399,7751
4400,104
4401,5598
4402,1492
4403,2680
4404,9404
4406,7659
4407,855
4407,1148
4407,7082
4408,303
4408,4946
4408,7163
4408,7761
4408,7866
4409,5092
4410,2991
4411,9626
4412,1727
4412,3065
4412,3838
4412,6913
4413,5031
4413,6980
4414,3998
4415,1731
4416,4738
4417,4526
4419,4457
4419,5712
4420,1926
4421,9969
4422,855
4422,1148
4422,7082
4423,855
4423,1148
4423,7082
4424,2746
4425,2488
4425,7913
4426,1236
4426,8215
4427,8161
4428,4426
4429,3169
4429,3787
4430,1067
4430,3787
4431,1749
4431,5301
4432,3798
4433,4432
4433,6705
4434,6096
4434,7222
4435,1311
4436,4170
4436,4247
4436,9271
4437,663
4438,6421
4439,3703
4440,579
4441,479
4441,4490
4441,8485
4442,8551
4443,2330
4444,5396
4445,8390
4446,2090
4446,7768
4447,9951
4448,63
4448,6951
4448,7263
4448,8111
4448,8349
4448,8716
4449,63
4449,185
4449,2956
4449,8111
4450,1416
4451,2140
4452,4817
4452,5783
4453,378
4454,9007
4455,3814
4456,3201
4457,145
4457,2539
4457,4716
4457,4810
4457,6080
4457,9628
4458,678
4459,535
4459,2210
4459,3475
4459,4716
4460,4333
4461,501
4463,1506
4464,1927
4464,3043
4465,3849
4465,7322
4465,8799
4466,7683
4467,1755
4467,6012
4468,9472
4469,3497
4470,67
4471,4611
4472,5293
4473,233
4474,9772
4475,6081
4476,8010
4477,8142
4478,3232
4479,6252
4480,7182
4481,6953
4482,5661
4483,7143
4484,4715
4485,656
4486,3997
4487,1927
4487,3043
4488,1686
4488,9853
4489,674
4490,5297
4491,3917
4492,3082
4493,3423
4494,9685
4495,4786
4496,4698
4498,2030
4498,7557
4499,467
4500,4629
4501,8977
4502,2072
4503,6024
4503,7713
4504,2168
4506,2402
4506,9221
4507,3118
4507,4306
4507,4907
4507,5575
4507,7701
4508,5149
4508,7342
4509,112
4509,1372
4509,2343
4509,5535
4510,1655
4510,4920
4510,6285
4510,7885
4511,2293
4512,909
4512,1612
4512,5117
4512,5673
4512,6321
4512,6550
4512,9593
4513,2165
4513,2260
4513,2491
4513,3890
4513,4104
4513,4843
4513,6437
4513,8524
4513,9405
4514,204
4514,719
4514,1612
4514,2293
4514,7832
4515,1569
4515,3052
4515,6459
4515,6821
4515,7808
4516,1335
4516,1624
4516,2598
4516,4164
4516,6095
4516,6340
4517,80
4517,8024
4518,745
4518,1556
4518,1706
4518,1804
4518,1810
4518,1979
4518,3463
4518,3524
4518,4258
4518,4314
4518,5826
4518,6295
4518,6340
4518,6821
4518,8039
4518,9198
4518,9500
4518,9934
4519,5074
4520,80
4520,402
4520,5197
4520,5960
4520,6459
4520,6694
4520,8317
4520,9752
4521,788
4521,942
4521,1650
4521,1748
4521,1953
4521,1979
4521,2220
4521,2306
4521,2519
4521,2955
4521,3459
4521,6459
4521,6869
4521,6945
4521,9437
4521,9441
4522,942
4522,1650
4522,1748
4522,1953
4522,2220
4522,2306
4522,2519
4522,3459
4522,5507
4522,6060
4522,6869
4522,7714
4522,8368
4522,9708
4523,172
4523,3271
4523,5866
4523,6019
4523,9099
4523,9559
4524,905
4525,1650
4525,1706
4525,1748
4525,1784
4525,1953
4525,1979
4525,2220
4525,2306
4525,2343
4525,2519
4525,3459
4525,3919
4525,5089
4525,6060
4525,6813
4525,6869
4525,6945
4525,8368
4525,9156
4525,9437
4525,9441
4526,701
4526,1335
4526,1736
4526,1954
4526,2887
4526,3052
4526,3463
4526,3668
4526,3833
4526,4149
4526,4221
4526,4271
4526,4314
4526,4518
4526,4586
4526,4700
4526,5668
4526,5699
4526,6095
4526,6295
4526,7122
4526,7198
4526,7351
4526,8015
4526,9274
4526,9848
4527,1944
4528,7680
4529,4920
4529,5017
4529,5842
4530,964
4530,1706
4530,1804
4530,1979
4530,3919
4530,4258
4530,5368
4530,5826
4530,5960
4530,8538
4530,9934
4531,821
4531,1994
4531,2281
4531,2904
4531,3270
4531,3869
4531,4468
4531,4620
4531,4942
4531,5641
4531,5833
4531,6032
4531,6540
4531,6611
4531,6846
4531,6906
4531,8615
4531,9093
4531,9571
4532,7023
4533,8295
4534,2343
4534,5089
4534,5650
4534,6428
4535,6760
4536,6448
4536,8748
4537,1335
4537,1556
4537,1736
4537,1954
4537,2094
4537,2846
4537,3463
4537,3833
4537,4271
4537,4518
4537,4700
4537,5668
4537,5885
4537,6095
4537,6295
4537,6675
4537,7122
4537,9274
4537,9441
4537,9848
4538,1074
4539,59
4539,1101
4541,3820
4542,3474
4542,5989
4543,1338
4543,3841
4543,5218
4543,6945
4544,172
4544,3439
4544,9994
4545,7243
4545,9080
4546,701
4546,1335
4546,1736
4546,1954
4546,2388
4546,3052
4546,3463
4546,3833
4546,4149
4546,4221
4546,4586
4546,4700
4546,5699
4546,6095
4546,7122
4546,7198
4546,8015
4546,9274
4547,2255
4547,5732
4547,6340
4547,7198
4548,2108
4548,4703
4548,5425
4548,6373
4549,7480
4550,8999
4551,2202
4552,6332
4552,9238
4553,4168
4554,7387
4556,2473
4557,6000
4557,6535
4557,8173
4559,4232
4560,2054
4560,7049
4561,2108
4561,4560
4561,4703
4561,6373
4561,6690
4562,9507
4563,8874
4564,4156
4565,653
4565,942
4565,2955
4565,5535
4565,7714
4565,9437
4565,9708
4566,788
4566,942
4566,3118
4566,3668
4566,4114
4566,4314
4566,4700
4567,4073
4569,745
4569,788
4569,3459
4569,3668
4569,5008
4569,7023
4569,8405
4571,1568
4571,6365
4571,8110
4572,1711
4572,3074
4575,2357
4576,3413
4576,3420
4576,3580
4576,4945
4576,5352
4576,5455
4576,5960
4576,6531
4576,7660
4577,1655
4577,2171
4577,3965
4577,4920
4577,5340
4577,6285
4577,8801
4577,8819
4578,201
4578,932
4579,1736
4579,2094
4579,4271
4579,4700
4579,5668
4579,6095
4579,7122
4579,7567
4579,9848
4580,3778
4581,775
4582,1335
4582,1736
4582,2094
4582,2095
4582,3052
4582,4221
4582,4271
4582,4518
4582,4700
4582,5668
4582,6095
4582,7122
4582,7351
4582,7567
4582,9848
4583,4104
4583,4465
4583,8123
4583,8167
4583,9434
4584,409
4585,2
4585,2095
4585,2686
4586,942
4586,1650
4586,1706
4586,1748
4586,1953
4586,2220
4586,2306
4586,2519
4586,2955
4586,3459
4586,4258
4586,5089
4586,6060
4586,6202
4586,6869
4586,6945
4586,9437
4586,9441
4586,9507
4586,9889
4587,13
4587,80
4587,1655
4587,2846
4587,3211
4587,3965
4587,4420
4587,4516
4587,5202
4587,5340
4587,8059
4587,8397
4587,8819
4588,3413
4588,3420
4588,3429
4588,3580
4588,4945
4588,5218
4588,5455
4588,5960
4588,7660
4588,8779
4589,898
4589,1556
4589,2220
4589,4314
4589,4463
4589,9156
4589,9889
4590,8786
4591,3898
4591,5606
4591,6721
4591,8779
4591,9156
4591,9889
4592,1309
4593,618
4593,1242
4593,3413
4593,3580
4593,4945
4593,5455
4593,6531
4593,7660
4593,8434
4593,8779
4594,5083
4595,8745
4596,1748
4596,1953
4596,2220
4596,2306
4596,2519
4596,2955
4596,3459
4596,5089
4596,6945
4596,7714
4596,9437
4596,9441
4597,9627
4598,4309
4598,8756
4599,354
4599,6066
4600,7177
4601,9665
4602,4303
4603,3136
4603,7564
4604,5116
4605,2108
4605,3140
4605,4560
4605,4703
4605,6373
4605,6690
4606,302
4606,2657
4606,4093
4606,4725
4606,5325
4606,5491
4606,6886
4606,8136
4606,9754
4607,6886
4607,8136
4608,544
4609,2388
4609,4114
4609,4221
4609,4260
4609,7808
4609,9984
4610,4468
4610,5117
4610,5503
4610,6550
4610,6698
4610,6906
4610,9708
4611,619
4611,1994
4611,2281
4611,2904
4611,3869
4611,4620
4611,4942
4611,5641
4611,5833
4611,6032
4611,6540
4611,6611
4611,6846
4611,6906
4611,7314
4611,8615
4611,9571
4612,619
4612,2606
4612,6698
4613,2293
4613,3202
4613,5663
4613,5854
4613,6862
4614,8270
4615,8845
4616,3413
4616,3420
4616,3429
4616,3580
4616,4945
4616,5606
4616,5960
4616,6531
4616,7660
4616,8779
4616,9889
4617,5057
4617,5217
4617,6551
4617,8538
4617,9752
4618,7083
4619,2556
4619,6356
4620,8174
4621,4461
4622,4850
4623,50
4624,9523
4625,6000
4625,6535
4625,8173
4626,6191
4627,653
4627,4115
4627,5798
4627,6698
4628,402
4628,1242
4628,1706
4628,2924
4628,3413
4628,3420
4628,3429
4628,3580
4628,4945
4628,5089
4628,5455
4628,5909
4628,5960
4628,6531
4628,7660
4628,8779
4628,9156
4628,9627
4628,9889
4628,9934
4629,9559
4630,3581
4631,8984
4632,2606
4632,2798
4632,5503
4632,6698
4633,4832
4633,5996
4633,8745
4634,4534
4634,6109
4634,6692
4635,618
4635,653
4635,952
4635,3841
4635,4468
4635,6887
4635,7808
4636,1569
4636,5826
4636,6821
4636,8039
4636,9127
4637,1624
4637,4514
4637,4756
4637,5202
4637,6894
4638,3959
4638,5202
4638,6894
4638,8754
4639,7470
4640,2692
4641,4274
4641,4842
4642,5687
4643,343
4643,701
4643,5885
4643,7311
4644,4145
4644,4800
4644,8941
4645,1088
4645,2095
4645,2824
4645,3271
4645,3866
4645,4164
4645,4336
4645,4645
4645,5359
4645,5866
4645,6019
4645,7567
4645,9099
4645,9559
4645,9635
4645,9704
4645,9994
4646,550
4646,2108
4646,3140
4646,4560
4646,6373
4646,6690
4647,1624
4647,2446
4647,4514
4647,4842
4647,6459
4648,3580
4648,4314
4648,5575
4648,6721
4648,6874
4648,9889
4649,3914
4650,3270
4650,3840
4650,5507
4650,6060
4650,9708
4651,5941
4652,5149
4652,6060
4653,5324
4654,1193
4654,2904
4654,3270
4654,3840
4654,4942
4654,5507
4654,5641
4654,6321
4654,6846
4654,9395
4655,6400
4656,964
4656,1706
4656,3140
4656,3413
4656,3420
4656,3429
4656,3580
4656,4945
4656,5455
4656,5960
4656,7660
4656,8779
4656,9934
4657,2955
4657,5057
4657,7880
4658,6725
4659,2598
4659,2824
4659,4164
4659,6095
4660,120
4660,2598
4660,5114
4661,302
4661,4093
4661,4725
4661,5325
4661,5491
4661,6886
4661,9754
4662,8776
4663,4180
4664,4895
4665,3148
4666,9651
4667,812
4667,9349
4668,2071
4668,2404
4668,6945
4668,9296
4669,2446
4669,6459
4670,9259
4671,6773
4671,9424
4672,1577
4672,3854
4672,5617
4673,3794
4674,701
4674,1335
4674,1736
4674,1954
4674,2094
4674,3463
4674,3833
4674,4271
4674,4518
4674,4586
4674,4700
4674,5668
4674,6295
4674,6694
4674,7122
4674,7198
4674,9274
4674,9848
4675,1193
4675,3806
4676,1358
4676,9681
4677,6351
4678,821
4678,4468
4678,4660
4678,4942
4678,5833
4678,6540
4678,7472
4678,8615
4678,9644
4679,1903
4679,7819
4679,9903
4680,1612
4680,6846
4681,898
4681,1748
4681,6869
4682,5461
4682,9131
4683,7905
4684,1797
4685,9658
4686,653
4686,1358
4686,1711
4686,9681
4687,2876
4688,3389
4689,3103
4689,6892
4690,3489
4690,5117
4690,9708
4691,504
4691,1702
4691,3496
4691,7649
4692,788
4692,1706
4692,1979
4692,4258
4692,5008
4692,5368
4692,5826
4692,9198
4692,9934
4693,1556
4693,2182
4693,2924
4693,4114
4693,4340
4693,4524
4693,8580
4693,9308
4694,2182
4694,2924
4694,4524
4694,7748
4694,8580
4695,2924
4695,4114
4695,4340
4695,4524
4695,8538
4695,8580
4696,2182
4696,2924
4696,7748
4696,8132
4697,952
4697,2924
4697,4114
4697,4340
4697,8580
4698,1979
4698,2955
4698,3459
4698,5008
4698,5089
4698,6459
4698,9437
4698,9441
4699,5295
4700,3898
