<<<<<<< HEAD
partner1,partner2
7001,435
7001,709
7001,1250
7001,1358
7001,1603
7001,2301
7001,2552
7001,2658
7001,3065
7001,3161
7001,4908
7001,5045
7001,5111
7001,5742
7001,7416
7001,7636
7001,7786
7001,7816
7001,9296
7001,9579
7001,9673
7001,9965
7002,5557
7003,2516
7003,4899
7003,5194
7003,5532
7003,8370
7003,9733
7004,5488
7005,2294
7006,2516
7006,4899
7006,5194
7006,5532
7006,8370
7006,9514
7006,9733
7007,1894
7008,2332
7009,6750
7009,9911
7010,1347
7011,6547
7012,7282
7013,2524
7013,3223
7014,5110
7014,7531
7015,6489
7016,8576
7017,3431
7019,9069
7020,2130
7021,1616
7021,1888
7021,5038
7021,7271
7021,8705
7024,4600
7025,3595
7026,2656
7027,8343
7028,1188
7029,3983
7030,983
7031,4685
7031,8825
7032,1736
7033,762
7033,3860
7033,7731
7034,3738
7035,9542
7036,3643
7037,8208
7038,5665
7039,2649
7040,7321
7041,6336
7042,5963
7043,7443
7044,5845
7045,4715
7046,6000
7046,9547
7047,7584
7049,176
7051,1858
7052,357
7053,338
7053,391
7053,435
7053,709
7053,1250
7053,1603
7053,2301
7053,2658
7053,3065
7053,3161
7053,3653
7053,3850
7053,4191
7053,4851
7053,4908
7053,5111
7053,5361
7053,5742
7053,6410
7053,7416
7053,7636
7053,7816
7053,9296
7053,9452
7053,9579
7053,9662
7053,9673
7053,9933
7053,9965
7054,2149
7056,1452
7057,3848
7058,3659
7059,2125
7060,9386
7061,5667
7062,2762
7062,3905
7062,4802
7063,3768
7063,6528
7063,6799
7063,8651
7064,5633
7065,6024
7065,9299
7066,3835
7067,4794
7068,2562
7069,2525
7070,1486
7071,4231
7072,2436
7073,6386
7073,7638
7074,8161
7075,746
7075,3562
7075,5843
7075,8989
7075,9406
7076,746
7076,3562
7076,4533
7076,5843
7076,8989
7076,9406
7077,746
7077,3562
7077,4533
7077,5843
7077,8989
7077,9406
7078,746
7078,3562
7078,5843
7078,8989
7078,9406
7079,4533
7079,5843
7079,8989
7079,9406
7080,5019
7081,7003
7082,746
7082,3562
7082,4533
7082,5843
7082,8989
7082,9406
7083,7401
7084,1407
7085,4021
7086,8798
7087,208
7088,9588
7089,3181
7089,3516
7090,9818
7091,9362
7092,1229
7092,9605
7093,9605
7094,2081
7095,7433
7096,8409
7097,2951
7097,3623
7097,6630
7097,7641
7097,9892
7098,2164
7098,4976
7098,8367
7099,9734
7100,7856
7101,154
7102,5918
7103,3911
7104,9007
7105,3181
7105,3400
7106,4746
7107,806
7109,5219
7110,3369
7111,3219
7112,8466
7113,2164
7113,4976
7113,8367
7114,2164
7114,4976
7114,8367
7115,1604
7115,2951
7115,3623
7115,6630
7115,7641
7116,3516
7117,2157
7118,6268
7119,7692
7120,2835
7121,9446
7122,8236
7123,1049
7124,3718
7125,9892
7126,6386
7126,7638
7127,5859
7128,7201
7129,9161
7130,358
7130,8732
7131,479
7131,2880
7132,2852
7133,3563
7134,6995
7135,2993
7136,7206
7137,6038
7138,755
7139,5886
7140,4669
7141,8157
7142,2321
7143,9018
7144,741
7145,9999
7146,2951
7146,3623
7146,6630
7146,7641
7147,4623
7148,3238
7149,3483
7149,7676
7150,3483
7150,7676
7151,2839
7152,1947
7153,3760
7153,7717
7154,4
7155,2350
7156,1674
7157,7138
7158,4869
7159,259
7159,3307
7160,3508
7161,4601
7162,6408
7163,8822
7164,6920
7165,6689
7166,5955
7167,3247
7168,2952
7168,4790
7170,4849
7173,2880
7174,7899
7175,9202
7176,7723
7177,2920
7178,4803
7178,6687
7179,4803
7179,6687
7180,4400
7181,7981
7182,8040
7183,8922
7184,5106
7185,1777
7186,5469
7187,1381
7187,2055
7188,4535
7189,7131
7190,5528
7191,3070
7192,92
7193,555
7193,1620
7194,6799
7195,6175
7196,8544
7197,3806
7198,303
7199,3855
7200,3583
7201,3674
7202,4966
7203,2590
7204,1359
7205,3766
7206,311
7207,2135
7207,3805
7208,9739
7209,5105
7211,6858
7212,3774
7213,777
7214,7682
7215,9689
7216,338
7216,391
7216,435
7216,1250
7216,1603
7216,2658
7216,3028
7216,3161
7216,3653
7216,3850
7216,4191
7216,4851
7216,4908
7216,5111
7216,5361
7216,5742
7216,6410
7216,6880
7216,7416
7216,7636
7216,7816
7216,9296
7216,9452
7216,9579
7216,9662
7216,9673
7216,9926
7216,9933
7216,9965
7217,2388
7217,7303
7219,5702
7220,6432
7221,358
7221,8732
7222,2329
7224,4984
7225,7533
7226,9863
7227,7524
7228,2122
7228,2919
7229,5867
7230,7971
7231,5460
7233,151
7235,9881
7236,6479
7237,5703
7238,5880
7240,4363
7241,5983
7244,2829
7245,2494
7246,5283
7247,5742
7248,3640
7249,1888
7249,5089
7250,173
7251,3999
7253,3779
7254,5777
7255,1166
7256,4595
7257,9719
7258,4034
7259,5624
7260,2934
7261,330
7262,6286
7263,2649
7263,3265
7263,8757
7264,3940
7265,9922
7266,1067
7268,1374
7269,3315
7270,9281
7271,6167
7272,8147
7273,7414
7274,1579
7275,3319
7276,7953
7277,5805
7278,464
7280,734
7280,3901
7280,8024
7280,8929
7280,9728
7281,7713
7283,105
7283,7690
7284,5677
7285,6050
7286,3716
7287,7690
7288,6790
7288,7690
7289,5494
7289,7829
7290,634
7291,6071
7292,6852
7292,8929
7293,734
7293,3901
7293,8024
7293,8929
7293,9728
7294,8829
7295,364
7296,2296
7296,6973
7297,6510
7298,5494
7299,363
7299,5151
7299,7713
7300,5274
7301,3293
7302,5166
7304,2634
7305,1747
7305,5299
7306,508
7307,2215
7308,4910
7309,4538
7310,7727
7310,8888
7311,1589
7312,4960
7313,206
7313,6479
7313,8678
7314,2390
7315,734
7315,3716
7315,3901
7315,8024
7315,8929
7315,9728
7316,3451
7317,6767
7318,3623
7318,7641
7318,9416
7319,1061
7320,2632
7321,3716
7321,4227
7322,7102
7323,8541
7324,4887
7325,1533
7326,7111
7327,1964
7328,416
7329,7865
7329,8703
7329,9262
7330,338
7330,391
7330,435
7330,709
7330,1250
7330,1358
7330,1603
7330,2301
7330,2658
7330,3065
7330,3161
7330,3653
7330,3850
7330,4191
7330,4646
7330,4851
7330,4908
7330,5111
7330,5361
7330,7416
7330,7816
7330,9296
7330,9452
7330,9579
7330,9673
7330,9965
7331,5611
7332,3814
7333,793
7335,6369
7336,2657
7337,2029
7338,669
7339,3900
7340,5755
7342,909
7343,5999
7343,7958
7344,8006
7345,8960
7346,5978
7347,5645
7348,4649
7349,1813
7350,3968
7351,5031
7352,6016
7353,1834
7353,3925
7353,8048
7354,4925
7355,4610
7356,2040
7356,7062
7357,4235
7358,338
7358,709
7358,1250
7358,1358
7358,1603
7358,2301
7358,2552
7358,2658
7358,3065
7358,3161
7358,3653
7358,3850
7358,4908
7358,5111
7358,5742
7358,7416
7358,7636
7358,7816
7358,9296
7358,9452
7358,9579
7358,9673
7358,9965
7359,9359
7360,8021
7361,7222
7362,4041
7363,538
7364,162
7364,4588
7365,1361
7366,6750
7366,9911
7367,9408
7368,6120
7369,8319
7370,6042
7370,6452
7371,8709
7372,734
7372,3901
7372,8024
7372,8929
7372,9728
7373,8210
7375,8391
7376,7535
7377,4576
7378,3942
7379,1345
7380,5135
7382,5729
7383,2602
7384,8908
7385,1538
7386,9622
7387,3079
7388,7509
7389,1994
7390,3740
7391,2597
7392,5750
7393,7275
7394,2497
7395,3291
7396,5773
7398,332
7398,9888
7399,332
7399,9888
7400,1847
7401,1124
7402,6895
7404,734
7404,3901
7404,8024
7404,8929
7404,9728
7405,2696
7407,6410
7407,9014
7408,5829
7409,1594
7411,8600
7412,5186
7413,4928
7414,7276
7415,7750
7416,9022
7417,1294
7419,7015
7420,1592
7420,4760
7421,2066
7422,6527
7423,8920
7425,751
7425,6391
7425,9006
7426,8328
7427,4367
7427,8528
7428,6063
7429,7554
7430,3710
7431,1494
7432,7035
7432,9014
7432,9962
7433,3205
7434,2649
7434,7865
7434,8435
7434,8703
7434,9262
7435,6111
7437,6773
7438,8461
7439,6665
7439,8009
7440,6725
7441,8241
7442,2630
7443,3967
7443,6224
7443,6779
7443,9220
7443,9262
7443,9575
7444,901
7445,210
7445,391
7445,1042
7445,1603
7445,3028
7445,3161
7445,4191
7445,4646
7445,4908
7445,5111
7445,5361
7445,7416
7445,7816
7445,9296
7445,9452
7445,9579
7445,9673
7445,9933
7445,9965
7446,8642
7447,468
7448,4590
7449,7060
7450,2381
7450,7769
7451,4800
7452,8484
7453,4135
7454,8681
7455,2732
7456,3452
7457,5420
7458,9615
7459,2429
7460,6182
7461,5019
7461,9554
7462,4006
7463,985
7464,561
7465,7040
7466,9524
7467,1699
7468,4888
7468,8217
7469,4278
7470,2665
7470,4462
7471,2665
7471,4462
7472,2238
7473,2683
7473,3772
7473,7838
7474,9083
7475,3339
7475,3800
7476,1953
7477,2864
7478,4903
7479,2085
7479,2956
7479,4273
7480,7640
7481,302
7482,825
7483,149
7484,3562
7484,8699
7486,9877
7487,4398
7487,9816
7488,7812
7489,2262
7490,1171
7491,9211
7492,8627
7492,9084
7493,3504
7493,7796
7494,618
7494,7796
7495,5471
7495,7980
7496,1204
7497,1643
7498,3233
7499,7030
7500,4772
7500,5546
7501,1710
7502,3699
7502,9475
7503,7823
7504,6441
7505,2173
7506,1284
7507,2357
7510,8938
7511,883
7512,4468
7513,1553
7513,2173
7513,4868
7514,1321
7515,5910
7517,5436
7520,4011
7521,3717
7521,6380
7522,1775
7523,8557
7524,5444
7525,9122
7526,7580
7527,9664
7528,4748
7529,2173
7529,2230
7529,3517
7529,4868
7530,3699
7530,9475
7531,3861
7531,4748
7531,8963
7532,1710
7532,2371
7532,3861
7532,8963
7533,8733
7534,1119
7536,1553
7537,732
7538,5619
7539,9713
7540,1397
7541,4110
7542,629
7543,6984
7544,9046
7545,3614
7546,9773
7547,6460
7547,9604
7548,7418
7549,2998
7550,9988
7551,3544
7552,7226
7553,6080
7554,8858
7555,133
7555,811
7555,5471
7555,6975
7555,7980
7556,4436
7557,1832
7558,178
7558,4868
7559,1670
7560,9232
7561,284
7562,5590
7563,697
7564,7176
7565,6997
7566,178
7566,4868
7568,3493
7569,3865
7570,3972
7571,9448
7572,2933
7572,4756
7573,618
7574,3372
7574,7263
7575,4192
7576,6114
7578,4889
7579,6413
7580,3355
7581,5977
7582,5844
7583,33
7585,9998
7586,3241
7587,3575
7588,1752
7589,5050
7590,800
7591,2371
7592,8481
7593,2675
7594,5430
7596,7724
7597,4978
7598,811
7599,921
7600,3372
7600,7263
7601,2712
7601,7094
7602,7160
7602,7996
7603,2712
7603,7094
7604,9205
7605,3198
7605,3590
7605,7160
7606,5232
7608,4662
7609,3198
7609,3590
7611,3498
7612,3216
7613,8263
7614,5471
7614,6975
7615,133
7615,5471
7615,6975
7615,8627
7616,5620
7617,5391
7618,2705
7619,4560
7620,327
7621,3668
7621,4845
7622,1299
7623,321
7625,7789
7626,9555
7627,2073
7627,6268
7628,9345
7629,168
7630,257
7630,2739
7631,1696
7632,4919
7633,2611
7634,3593
7635,4136
7636,5174
7637,9579
7638,1109
7639,5838
7640,4561
7641,2933
7641,4756
7642,6460
7642,9604
7643,3398
7644,4313
7645,1845
7646,3239
7647,3668
7648,6257
7649,4685
7649,8042
7649,8825
7650,9936
7651,8232
7652,8919
7653,592
7653,9041
7654,6553
7655,842
7657,7059
7658,4718
7660,3924
7661,184
7661,7791
7662,4740
7663,5044
7664,2680
7665,6686
7666,5305
7667,3190
7668,3073
7669,6029
7670,1761
7672,7505
7673,8282
7674,9837
7676,5815
7677,3857
7679,5467
7679,8418
7680,760
7681,4077
7683,2423
7684,7121
7685,7039
7686,1331
7687,7351
7688,6196
7689,8558
7690,4790
7691,363
7691,5151
7691,7713
7692,5110
7693,7945
7695,4395
7695,6024
7695,6292
7696,5705
7697,237
7698,1406
7699,4768
7700,1034
7701,4458
7702,391
7702,9014
7702,9962
7703,6518
7703,8379
7704,8246
7705,8289
7706,4164
7707,5351
7708,4023
7709,8893
7710,4479
7711,4957
7711,8466
7712,3114
7713,5860
7714,1751
7715,3416
7715,5188
7716,6850
7717,9381
7718,3290
7719,9171
7720,8679
7721,3353
7723,1232
7723,7303
7724,1318
7725,3505
7726,1268
7727,1122
7728,805
7729,6795
7730,2104
7731,3744
7732,3083
7733,7736
7735,8814
7736,6501
7737,2240
7739,1938
7741,6234
7741,7133
7742,6234
7742,7133
7743,6265
7744,4343
7745,9388
7746,7440
7747,3339
7747,3800
7747,7549
7748,2740
7749,6450
7749,7727
7749,8888
7750,8629
7751,7635
7752,4870
7752,6829
7754,7496
7755,955
7755,9715
7756,1755
7758,269
7759,6458
7760,3206
7761,2277
7761,4988
7762,3658
7763,4212
7764,688
7764,5999
7764,6640
7764,7958
7764,9279
7765,8546
7766,6756
7767,2516
7767,4899
7767,5532
7767,9514
7768,3185
7769,153
7770,3321
7771,6126
7772,8225
7773,4819
7774,4656
7775,1893
7776,3307
7777,7412
7778,39
7778,1848
7779,1677
7780,2707
7781,87
7782,2939
7783,8271
7784,6665
7784,8009
7785,4398
7785,8187
7785,9816
7786,4398
7786,8187
7786,9816
7787,6042
7787,6452
7788,8411
7789,6790
7789,7050
7790,7764
7791,5129
7792,1590
7793,4368
7794,6357
7795,5079
7796,7112
7797,2938
7798,2739
7799,1604
7799,2951
7801,6104
7802,2147
7803,6953
7804,1982
7805,7757
7806,4260
7807,8683
7808,184
7808,7791
7809,466
7811,2683
7811,2761
7811,3768
7811,4888
7811,8370
7812,3618
7813,4200
7813,9036
7814,8297
7815,1834
7815,3925
7815,4807
7815,7332
7815,7520
7815,8048
7816,3010
7817,1815
7818,4060
7819,1834
7819,4807
7819,7332
7819,8048
7822,5845
7822,5982
7822,8789
7823,1659
7823,6224
7824,1524
7824,3351
7824,9911
7825,1641
7825,8890
7827,7090
7828,3408
7829,2038
7830,4752
7831,3391
7832,7475
7832,8435
7833,3139
7834,2712
7834,7094
7835,5225
7836,2834
7837,4201
7838,7547
7839,4588
7840,3520
7841,737
7843,4679
7843,7263
7844,9413
7845,7885
7846,6622
7847,4687
7848,2695
7849,5465
7849,7392
7850,4026
7851,3048
7852,4031
7853,835
7854,1269
7854,7339
7855,2377
7857,9503
7858,7928
7859,8724
7861,7921
7862,9382
7863,1202
7864,5160
7865,1571
7866,5452
7867,7662
7868,1838
7869,1517
7870,3732
7872,1425
7873,5330
7873,8500
7874,1129
7875,3397
7876,3932
7878,5943
7879,9324
7879,9411
7880,4921
7881,8500
7882,6053
7883,3932
7883,9392
7884,8564
7885,8880
7886,4531
7887,3322
7888,864
7889,4587
7889,7251
7890,9106
7892,8878
7893,4829
7894,8647
7895,2296
7895,6973
7895,7690
7896,1989
7897,4843
7898,5143
7899,7160
7900,4151
7901,2107
7901,4010
7901,5868
7904,2388
7904,3979
7905,9471
7906,5463
7907,9438
7908,9511
7909,8408
7910,2505
7911,2900
7912,7485
7913,1342
7913,2126
7913,5959
7913,8301
7913,8835
7914,8495
7915,3062
7916,409
7918,3075
7918,6763
7919,3075
7919,6763
7920,6897
7921,6916
7922,1819
7923,2851
7923,6564
7924,4675
7925,456
7925,7134
7926,456
7926,7134
7927,515
7927,2672
7927,6347
7927,8420
7927,9037
7929,2256
7930,5588
7931,6467
7931,9500
7932,3329
7933,850
7934,6202
7935,36
7935,602
7935,2134
7935,6778
7935,6965
7935,8045
7935,8392
7936,6472
7936,6763
7937,9162
7938,2212
7939,2737
7940,6778
7941,36
7943,648
7944,5140
7945,4394
7947,4781
7948,9368
7948,9919
7949,9368
7949,9919
7950,5185
7951,767
7952,5326
7952,6077
7953,5326
7953,6077
7954,2966
7955,8211
7957,9865
7958,1658
7959,8663
7960,1475
7960,9659
7961,1372
7961,7134
7962,916
7963,6564
7964,966
7964,1583
7964,6763
7965,3240
7966,1238
7967,1583
7967,9372
7968,966
7968,1583
7968,3469
7968,9372
7969,2134
7970,1583
7970,3469
7971,2622
7972,6365
7972,6965
7972,8045
7973,3252
7973,6467
7974,5696
7976,9655
7977,3252
7977,6467
7978,1293
7978,9659
7979,526
7980,5580
7981,1293
7981,1475
7982,5246
7983,8904
7984,5675
7985,8857
7986,9980
7987,2320
7988,5363
7989,5772
7990,515
7990,2672
7990,4438
7990,8420
7990,8454
7992,871
7993,6184
7994,3791
7995,1796
7996,1586
7997,5064
7998,9149
7999,6778
7999,8045
8000,7005
8001,515
8001,8420
8001,9037
8002,7200
8003,7540
8005,7827
8006,8524
8007,2743
8009,5627
8010,4266
8011,2207
8012,6965
8013,3654
8014,2992
8015,8438
8016,5675
8018,8170
8019,8523
8020,515
8020,2672
8020,8420
8020,9037
8021,7255
8023,3832
8024,8611
8025,3601
8026,4242
8027,7135
8028,3524
8029,966
8029,8454
8030,6466
8031,6830
8032,4183
8032,9674
8033,9918
8035,4051
8035,8657
8036,187
8037,688
8037,5999
8037,7958
8038,7429
8039,581
8040,8569
8041,8215
8042,9586
8043,3922
8044,854
8045,6967
8046,7256
8047,3439
8048,6963
8049,5690
8050,3082
8051,9440
8052,2319
8052,8988
8053,4401
8054,9915
8055,3760
8055,4790
8055,7717
8056,3108
8057,2095
8058,65
8059,636
8060,8078
8061,3596
8062,7810
8063,1662
8064,2475
8066,3479
8067,3351
8068,5410
8069,1266
8070,7301
8071,1719
8072,5643
8073,4269
8073,5666
8073,7565
8073,9846
8074,4289
8075,1794
8077,7900
8078,758
8079,3078
8080,4530
8081,891
8081,5171
8082,891
8082,5171
8083,4290
8084,8807
8085,431
8086,4885
8087,239
8087,3489
8088,8485
8089,582
8090,1131
8091,7352
8092,9803
8093,5464
8094,2136
8094,8850
8094,9967
8097,1611
8098,2688
8099,2370
8099,7768
8100,5912
8101,3713
8102,9787
8103,42
8104,3489
8106,5906
8107,582
8107,6918
8108,6823
8110,4749
8112,4483
8112,9183
8113,398
8113,6918
8114,1886
8115,9705
8116,6971
8117,7652
8118,9237
8120,8850
8121,6106
8123,1264
8124,8126
8125,6341
8125,8387
8125,9531
8126,1103
8127,1632
8127,1900
8127,4320
8128,6908
8129,8344
8131,9003
8132,1778
8133,4047
8134,6675
8135,8518
8136,3895
8136,4904
8136,9506
8136,9589
8137,5201
8138,1379
8139,7805
8141,3303
8142,2056
8143,1335
8145,9160
8146,9027
8147,6519
8148,2609
8150,7400
8152,5725
8154,1172
8155,1840
8156,1351
8156,7674
8157,7243
8158,2265
8159,400
8159,5055
8159,5087
8159,5746
8159,9750
8160,2714
8160,6360
8161,7246
8162,3958
8163,4654
8164,8770
8165,3027
8165,3231
8165,3274
8165,3794
8165,3919
8165,5134
8165,5807
8165,8921
8165,9286
8165,9701
8166,2956
8166,5467
8166,8418
8167,2491
8168,9243
8169,2145
8170,7573
8171,2483
8171,3656
8171,8237
8172,2483
8172,3656
8172,8237
8172,8610
8173,1422
8173,2483
8173,3656
8173,8237
8174,7473
8175,1435
8176,5623
8177,1641
8177,2342
8177,8890
8178,4135
8178,7267
8180,5919
8181,8641
8182,370
8183,1850
8184,144
8185,7607
8186,5999
8186,7958
8187,7376
8188,960
8189,8
8189,7006
8189,9979
8190,8245
8192,3090
8193,6632
8194,8599
8195,7623
8197,562
8197,698
8198,599
8198,1675
8198,1929
8198,6893
8198,7170
8198,9082
8199,6006
8200,1004
8201,8635
8202,7603
8203,5726
8204,7156
8205,4967
8206,4835
8207,2042
8208,1462
8209,7758
8210,262
8211,8701
8212,8360
8213,2362
8213,8693
8214,6226
8215,7375
8216,4043
8217,3589
8217,8279
8218,7590
8219,7940
8220,2437
8220,5662
8221,827
8221,4810
8222,982
8223,2556
8224,3113
8224,3589
8225,6242
8226,1066
8227,9325
8228,6348
8229,8436
8230,2353
8231,5662
8232,3629
8232,8708
8233,1457
8234,7489
8234,8088
8235,3629
8235,8209
8236,9725
8237,7098
8238,2419
8238,3382
8239,2660
8240,4853
8241,2322
8242,2419
8242,3382
8244,673
8245,53
8245,3415
8245,4043
8246,7124
8247,322
8248,5234
8249,7124
8249,8903
8250,1013
8251,1312
8252,827
8252,4810
8253,7936
8254,3106
8254,3589
8254,4061
8255,1484
8256,7454
8257,3629
8257,8209
8258,401
8258,3316
8259,8088
8260,1487
8260,7025
8261,8345
8262,9329
8263,4907
8264,9366
8265,8723
8266,1721
8267,2290
8267,6362
8268,2290
8268,6362
8269,401
8269,3316
8270,1744
8271,8294
8272,6697
8274,8111
8274,8838
8275,2556
8275,2734
8275,5234
8275,6262
8275,6362
8275,7489
8275,9138
8276,7992
8278,7751
8280,6456
8281,1306
8281,3405
8281,5507
8282,3405
8282,7950
8283,3405
8283,5507
8283,7950
8284,2437
8284,3113
8284,8736
8284,9138
8285,4239
8287,2086
8288,2288
8289,4670
8290,945
8290,8736
8290,9138
8291,945
8291,9138
8292,2824
8293,6420
8294,3106
8294,3113
8294,3589
8294,8279
8295,7963
8296,8111
8296,8838
8297,1306
8297,5507
8299,1731
8300,1255
8301,9264
8302,53
8302,2734
8302,3415
8302,7751
8303,7590
8303,8570
8304,6039
8305,5503
8306,3250
8307,3386
8308,9250
8309,1500
8310,2909
8310,8708
8311,2124
8311,3113
8312,1640
8313,3236
8314,6450
8314,8888
8315,2448
8316,1915
8317,1008
8318,2085
8318,2956
8318,4273
8318,5467
8319,7446
8320,8176
8321,1834
8322,4980
8322,5681
8323,3803
8324,3956
8325,5545
8326,1496
8327,8791
8328,5437
8329,342
8331,8698
8332,5127
8333,3600
8334,4226
8334,8713
8335,6955
8336,8351
8338,6021
8339,8329
8340,9644
8341,1065
8341,3097
8342,2797
8343,5780
8344,2211
8345,772
8345,5814
8346,5942
8347,5016
8348,1426
8349,3221
8351,2280
8352,4477
8353,6809
8354,3574
8355,369
8355,1899
8355,3728
8355,4352
8355,9997
8356,369
8356,1899
8357,9997
8358,4501
8359,9667
8360,6899
8361,3734
8363,8047
8364,8764
8365,1194
8366,3167
8366,3785
8367,2080
8368,3683
8369,4979
8370,5558
8371,4283
8371,7096
8371,8565
8372,2507
8372,7711
8373,4386
8374,4426
8375,4693
8376,2861
8377,8605
8378,8539
8380,1002
8380,2549
8380,6843
8381,4283
8381,7096
8381,8565
8382,8711
8383,4283
8384,9920
8385,4283
8385,7096
8385,8565
8387,1360
8390,2217
8391,5387
8392,4782
8393,8682
8394,5872
8395,6915
8396,6931
8397,2153
8398,1454
8399,6611
8400,8422
8401,1992
8401,2279
8401,2902
8401,3867
8401,4466
8401,4618
8401,4940
8401,5639
8401,5831
8401,6030
8401,6538
8401,6609
8401,6844
8401,6904
8401,8613
8401,9569
8402,2990
8403,8941
8404,5740
8405,751
8405,2342
8405,9006
8406,6164
8407,7957
8408,3539
8409,8065
8410,5661
8410,5796
8410,5852
8411,3834
8412,1295
8413,4180
8414,4472
8415,3890
8415,4320
8416,2480
8417,3749
8418,1375
8419,4510
8420,4923
8421,4155
8422,2651
8423,1270
8423,1492
8423,8298
8425,8069
8426,5801
8427,1276
8428,585
8429,657
8430,2179
8430,7775
8431,2488
8432,8725
8433,89
8434,3567
8435,554
8436,1718
8437,1976
8438,8203
8439,7674
8440,2183
8440,7924
8441,6074
8442,2057
8443,7744
8444,5423
8445,2246
8446,2459
8447,3577
8448,1574
8450,4141
8451,9268
8452,2490
8453,9635
8454,3994
8455,1624
8456,8003
8457,5371
8458,4254
8459,9411
8460,5502
8461,93
8462,4666
8463,7602
8464,1463
8465,4587
8465,7251
8466,4911
8467,7543
8468,7335
8469,8864
8471,9186
8472,1064
8472,1320
8473,4262
8474,9469
8475,2431
8476,4349
8477,8738
8478,7208
8479,4167
8480,32
8481,2400
8481,4626
8482,1939
8482,7718
8482,8820
8482,9640
8483,1979
8483,5729
8484,7125
8485,4489
8486,5523
8487,3347
8488,711
8488,3087
8488,4901
8488,4949
8488,5085
8488,6389
8488,8755
8489,1818
8490,5846
8491,4682
8492,2826
8493,795
8493,3013
8494,182
8495,4415
8496,873
8497,2281
8497,4563
8497,4706
8497,4924
8498,2281
8498,3649
8498,4563
8498,4706
8499,2281
8499,4563
8499,4706
8499,6699
8499,7748
8500,2281
8500,3649
8500,4563
8501,3404
8502,991
8503,574
8504,574
8504,1245
8505,6121
8507,1169
8507,2281
8507,3649
8507,4549
8507,4563
8508,4706
8508,6699
8509,4924
8509,7149
8510,4549
8510,7072
8511,3619
8512,4549
8512,7072
8512,8449
8513,5712
8513,6267
8513,9986
8514,8824
8515,8781
8516,3058
8517,2315
8517,6589
8517,7748
8517,8818
8518,2315
8518,6755
8518,7748
8519,5904
8519,9576
8520,1812
8520,6755
8520,9576
8521,1812
8521,5904
8521,6755
8521,9576
8522,5153
8523,2079
8524,7611
8525,5491
8526,5663
8527,5712
8527,7149
8527,9986
8528,2203
8528,2315
8528,6589
8529,6267
8529,6977
8530,2203
8530,2315
8530,6589
8531,9823
8532,6999
8533,3459
8534,4213
8535,5712
8535,7149
8535,8449
8535,8818
8536,6557
8537,1
8538,2221
8539,3142
8540,573
8541,5148
8542,9132
8543,6791
8544,6297
8545,7544
8546,5417
8547,1702
8548,4425
8549,2761
8549,4888
8549,9715
8550,6312
8551,418
8552,3730
8553,1900
8553,4320
8554,6223
8555,5253
8556,1465
8557,611
8559,9572
8560,5358
8561,3432
8563,3428
8564,2233
8565,1164
8566,6504
8567,1706
8569,1722
8570,353
8570,2450
8570,5332
8571,353
8571,2450
8571,5332
8571,9746
8572,353
8572,2450
8572,5332
8572,9746
8573,5995
8573,9177
8574,6437
8575,4901
8575,7800
8576,2457
8576,9873
8577,2507
8577,7711
8578,5122
8579,6253
8580,7044
8581,6207
8583,2205
8584,9348
8585,4617
8586,7656
8587,3285
8588,3842
8589,1189
8590,7262
8591,5337
8593,111
8594,992
8594,3188
8594,3648
8594,6792
8594,7488
8594,7893
8595,4702
8596,7298
8597,6304
8598,8337
8599,2064
8600,3605
8601,2975
8602,4953
8603,4154
8603,6351
8604,8060
8605,5474
8606,4820
8607,280
8607,1148
8608,7845
8609,2253
8609,4334
8609,9982
8610,6405
8612,3176
8613,9185
8614,1614
8614,5515
8615,1274
8615,8127
8616,5576
8616,6824
8617,5096
8618,6936
8620,2287
8621,4863
8622,4115
8623,645
8624,31
8625,7686
8626,1281
8626,3046
8627,904
8628,1714
8628,1905
8628,6159
8628,7078
8628,7281
8628,7811
8629,6901
8629,9945
8630,4409
8631,443
8631,7078
8632,2
8632,3715
8632,7218
8633,2
8633,1581
8633,6683
8634,9759
8636,60
8636,250
8637,4686
8637,9214
8638,7324
8638,7859
8639,9950
8640,6201
8640,6534
8641,7512
8641,9005
8642,882
8643,7625
8644,8085
8645,1545
8646,1957
8646,3591
8646,7281
8646,8150
8646,9266
8647,3756
8648,1581
8648,2509
8648,6683
8649,4121
8649,4775
8650,356
8651,1455
8651,1927
8651,7920
8652,3845
8652,9898
8653,6238
8654,7288
8655,7232
8656,427
8657,9515
8658,7205
8659,8813
8660,219
8660,514
8660,1885
8660,2850
8660,4630
8661,2510
8661,5482
8662,7887
8663,7688
8664,1455
8664,1927
8664,7920
8665,4123
8666,4673
8667,6099
8667,8015
8668,6099
8668,8015
8669,4253
8670,4909
8670,5251
8671,6229
8671,7203
8672,1401
8672,1885
8672,2850
8672,4630
8673,8962
8674,729
8674,1226
8674,1927
8674,7570
8675,7842
8676,2598
8679,5466
8681,1652
8681,7324
8681,9214
8681,9748
8682,2338
8682,4615
8682,5947
8682,7323
8682,7548
8683,7761
8684,7837
8685,2638
8685,4232
8686,225
8686,1957
8686,3591
8686,9266
8686,9991
8687,1606
8687,7232
8687,8533
8687,8668
8688,8240
8689,8499
8690,261
8690,372
8690,1401
8690,1885
8690,3115
8690,7512
8690,9005
8690,9297
8690,9952
8691,5593
8693,8585
8697,7203
8698,658
8699,1326
8699,9130
8700,60
8700,250
8701,5071
8702,7913
8702,9688
8704,2
8704,1226
8704,1392
8704,6534
